CHECK2	0.00882
EDARADD	1e-05
MYL3	1e-05
DUOXA2	0.0002
DNA2	1e-05
CLRN1	0.00023
FREM2	2e-05
SPAG17	0.0002
IFT81	9e-05
GBA	0.0004
AGA	0.00064
IL17RC	0.0002
PHKA1	9e-05
LIFR	2e-05
COL7A1	0.0004
PHKB	0.00015
RAD50	0.00028
SLC25A15	0.0002
ALPK3	8e-05
TOR1A	3e-05
COQ8A	8e-05
COL3A1	1e-05
ETFB	0.0002
ORC1	0.00031
NDP	1e-05
ARL6IP1	2e-05
COL18A1	0.00089
AP5Z1	0.0001
MYO3A	0.00023
PNPO	0.00023
LMBRD1	0.00072
GAN	3e-05
EPM2A	8e-05
GTPBP3	3e-05
ACTN1	1e-05
SDCCAG8	2e-05
GATM	1e-05
BSND	7e-05
B9D1	0.0002
USP11	0.00026
PTEN	0.0002
PPM1D	1e-05
BLOC1S1-RDH5	0.0004
SEMA4A	3e-05
ABCG8	0.0002
SLC6A19	0.00164
RPGRIP1	0.0002
TGFB3	1e-05
GCDH	0.0004
ABCD1	9e-05
CACNA1S	0.00015
SH3TC2	0.00088
MC4R	0.0002
LOC107303338	0.00017
NCR1	0.00048
DARS1	0.0002
GLRA1	0.0002
ETFA	7e-05
CDC14A	8e-05
RXYLT1	1e-05
JAK3	4e-05
SLC24A1	6e-05
SLC7A7	0.00016
JAK2	0.00068
SLCO2A1	5e-05
SCN1A-AS1	0.0002
TMEM67	0.0003
NCF4	0.00015
LOC110120845	2e-05
IFT27	0.00011
PUS3	0.0011
CNGB3	0.0002
SELENON	0.00017
B9D2	2e-05
AMPD2	2e-05
HPS4	0.00015
CLDN19	0.0002
MANBA	8e-05
RMRP	0.00047
CDC45	0.0002
TMEM237	8e-05
SCYL1	9e-05
GSS	2e-05
BAG3	0.0002
CPT1A	0.0004
HIBCH	0.00015
TNXB	3e-05
STAMBP	0.00023
BCKDHB	0.00123
BRCA2	0.00027
LOC106799833	0.0008
LRPAP1	1e-05
ALG8	0.0002
RB1	0.0002
TARS2	8e-05
SLC25A20	0.0002
TYK2	2e-05
MKKS	6e-05
SPATA6L	1e-05
TBX22	0.00019
ERCC2	0.00035
FERMT1	0.00015
PDE6A	0.00015
ADA	0.0002
FOXE3	0.00026
KIAA0586	0.00392
UBE3B	2e-05
TSC1	2e-05
LOC100130798	0.0002
MSH6	8e-05
KCNV2	0.00046
SPR	8e-05
LDLR-AS1	0.0002
BCS1L	0.00039
RTEL1	0.0004
SLCO1B1	0.0004
IFIH1	8e-05
PFKM	8e-05
SLC25A1	2e-05
MCEE	0.00025
ABRAXAS1	9e-05
HNF1A	0.0002
MMACHC	0.0004
SDHC	2e-05
VARS1	0.00015
USH1G	1e-05
CHRNB2	2e-05
CYP27B1	0.0002
PEX5	2e-05
BBS5	2e-05
MRPS34	0.0034
GP1BA	8e-05
TCTN3	4e-05
FLG	0.01158
TNPO3	1e-05
AXDND1	0.0002
CLUAP1	1e-05
LAMA1	8e-05
HSD3B2	8e-05
GORAB	5e-05
MECP2	2e-05
ARG1	8e-05
LOC105447645	0.0008
TPP1	0.00069
UBN1	2e-05
TGFBI	0.0004
NDUFAF1	2e-05
PLD1	0.0002
PHKG2	4e-05
HSPB1	9e-05
COL6A3	7e-05
